Nombres,links
Kaijiangosaurus,https://prehistoria.fandom.com/es/wiki/Kaijiangosaurus
Kakuru,https://prehistoria.fandom.com/es/wiki/Kakuru
Kamuysaurus,https://prehistoria.fandom.com/es/wiki/Kamuysaurus
Kangnasaurus,https://prehistoria.fandom.com/es/wiki/Kangnasaurus
Karongasaurus,https://prehistoria.fandom.com/es/wiki/Karongasaurus
Katepensaurus,https://prehistoria.fandom.com/es/wiki/Katepensaurus
Katsuyamasaurus,https://prehistoria.fandom.com/es/wiki/Katsuyamasaurus
Kazaklambia,https://prehistoria.fandom.com/es/wiki/Kazaklambia
Kelmayisaurus,https://prehistoria.fandom.com/es/wiki/Kelmayisaurus
Kentrosaurus,https://prehistoria.fandom.com/es/wiki/Kentrosaurus
Khaan,https://prehistoria.fandom.com/es/wiki/Khaan
Kholumolumo,https://prehistoria.fandom.com/es/wiki/Kholumolumo
Kileskus,https://prehistoria.fandom.com/es/wiki/Kileskus
Kol,https://prehistoria.fandom.com/es/wiki/Kol
Koparion,https://prehistoria.fandom.com/es/wiki/Koparion
Koreaceratops,https://prehistoria.fandom.com/es/wiki/Koreaceratops
Koreanosaurus,https://prehistoria.fandom.com/es/wiki/Koreanosaurus
Kosmoceratops,https://prehistoria.fandom.com/es/wiki/Kosmoceratops
Kotasaurus,https://prehistoria.fandom.com/es/wiki/Kotasaurus
Kritosaurus,https://prehistoria.fandom.com/es/wiki/Kritosaurus
Kryptops,https://prehistoria.fandom.com/es/wiki/Kryptops
Kulindadromeus,https://prehistoria.fandom.com/es/wiki/Kulindadromeus
Kunbarrasaurus,https://prehistoria.fandom.com/es/wiki/Kunbarrasaurus
Kunmingosaurus,https://prehistoria.fandom.com/es/wiki/Kunmingosaurus
Kurupi,https://prehistoria.fandom.com/es/wiki/Kurupi
Labocania,https://prehistoria.fandom.com/es/wiki/Labocania
Laevisuchus,https://prehistoria.fandom.com/es/wiki/Laevisuchus
Lajasvenator,https://prehistoria.fandom.com/es/wiki/Lajasvenator
Lambeosaurino argentino,https://prehistoria.fandom.com/es/wiki/Lambeosaurino_argentino
Lambeosaurus,https://prehistoria.fandom.com/es/wiki/Lambeosaurus
Lametasaurus,https://prehistoria.fandom.com/es/wiki/Lametasaurus
Lanasaurus,https://prehistoria.fandom.com/es/wiki/Lanasaurus
Laosaurus,https://prehistoria.fandom.com/es/wiki/Laosaurus
Lapampasaurus,https://prehistoria.fandom.com/es/wiki/Lapampasaurus
Laplatasaurus,https://prehistoria.fandom.com/es/wiki/Laplatasaurus
Lapparentosaurus,https://prehistoria.fandom.com/es/wiki/Lapparentosaurus
Laquintasaura,https://prehistoria.fandom.com/es/wiki/Laquintasaura
Latenivenatrix,https://prehistoria.fandom.com/es/wiki/Latenivenatrix
Latirhinus,https://prehistoria.fandom.com/es/wiki/Latirhinus
Leaellynasaura,https://prehistoria.fandom.com/es/wiki/Leaellynasaura
Ledumahadi,https://prehistoria.fandom.com/es/wiki/Ledumahadi
Leinkupal,https://prehistoria.fandom.com/es/wiki/Leinkupal
Leptoceratops,https://prehistoria.fandom.com/es/wiki/Leptoceratops
Lesothosaurus,https://prehistoria.fandom.com/es/wiki/Lesothosaurus
Lessemsaurus,https://prehistoria.fandom.com/es/wiki/Lessemsaurus
Lexovisaurus,https://prehistoria.fandom.com/es/wiki/Lexovisaurus
Liaoceratops,https://prehistoria.fandom.com/es/wiki/Liaoceratops
Liaoningosaurus,https://prehistoria.fandom.com/es/wiki/Liaoningosaurus
Ligabueino,https://prehistoria.fandom.com/es/wiki/Ligabueino
Ligabuesaurus,https://prehistoria.fandom.com/es/wiki/Ligabuesaurus
Liliensternus,https://prehistoria.fandom.com/es/wiki/Liliensternus
Limaysaurus,https://prehistoria.fandom.com/es/wiki/Limaysaurus
Limusaurus,https://prehistoria.fandom.com/es/wiki/Limusaurus
Linheraptor,https://prehistoria.fandom.com/es/wiki/Linheraptor
Linhevenator,https://prehistoria.fandom.com/es/wiki/Linhevenator
Lirainosaurus,https://prehistoria.fandom.com/es/wiki/Lirainosaurus
Llukalkan,https://prehistoria.fandom.com/es/wiki/Llukalkan
Lognkosauria,https://prehistoria.fandom.com/es/wiki/Lognkosauria
Lohuecotitan,https://prehistoria.fandom.com/es/wiki/Lohuecotitan
Loncosaurus,https://prehistoria.fandom.com/es/wiki/Loncosaurus
Losillasaurus,https://prehistoria.fandom.com/es/wiki/Losillasaurus
Lourinhanosaurus,https://prehistoria.fandom.com/es/wiki/Lourinhanosaurus
Luanchuanraptor,https://prehistoria.fandom.com/es/wiki/Luanchuanraptor
Lucianovenator,https://prehistoria.fandom.com/es/wiki/Lucianovenator
Lufengosaurus,https://prehistoria.fandom.com/es/wiki/Lufengosaurus
Lukousaurus,https://prehistoria.fandom.com/es/wiki/Lukousaurus
Lurdusaurus,https://prehistoria.fandom.com/es/wiki/Lurdusaurus
Lusitanosaurus,https://prehistoria.fandom.com/es/wiki/Lusitanosaurus
Lusotitan,https://prehistoria.fandom.com/es/wiki/Lusotitan
Lusovenator,https://prehistoria.fandom.com/es/wiki/Lusovenator
Lythronax,https://prehistoria.fandom.com/es/wiki/Lythronax
Machairoceratops,https://prehistoria.fandom.com/es/wiki/Machairoceratops
Macrogryphosaurus,https://prehistoria.fandom.com/es/wiki/Macrogryphosaurus
Macrurosaurus,https://prehistoria.fandom.com/es/wiki/Macrurosaurus
Magnirostris,https://prehistoria.fandom.com/es/wiki/Magnirostris
Magnosaurus,https://prehistoria.fandom.com/es/wiki/Magnosaurus
Magyarosaurus,https://prehistoria.fandom.com/es/wiki/Magyarosaurus
Mahakala,https://prehistoria.fandom.com/es/wiki/Mahakala
Maiasaura,https://prehistoria.fandom.com/es/wiki/Maiasaura
Majungasaurus,https://prehistoria.fandom.com/es/wiki/Majungasaurus
Malawisaurus,https://prehistoria.fandom.com/es/wiki/Malawisaurus
Mamenchisauridae,https://prehistoria.fandom.com/es/wiki/Mamenchisauridae
Mamenchisaurus,https://prehistoria.fandom.com/es/wiki/Mamenchisaurus
Mandschurosaurus,https://prehistoria.fandom.com/es/wiki/Mandschurosaurus
Manidens,https://prehistoria.fandom.com/es/wiki/Manidens
Mansourasaurus,https://prehistoria.fandom.com/es/wiki/Mansourasaurus
Mantellisaurus,https://prehistoria.fandom.com/es/wiki/Mantellisaurus
Mapusaurus,https://prehistoria.fandom.com/es/wiki/Mapusaurus
Maraapunisaurus,https://prehistoria.fandom.com/es/wiki/Maraapunisaurus
Marshosaurus,https://prehistoria.fandom.com/es/wiki/Marshosaurus
Martharaptor,https://prehistoria.fandom.com/es/wiki/Martharaptor
Masiakasaurus,https://prehistoria.fandom.com/es/wiki/Masiakasaurus
Massospondylus,https://prehistoria.fandom.com/es/wiki/Massospondylus
Matheronodon,https://prehistoria.fandom.com/es/wiki/Matheronodon
Maxakalisaurus,https://prehistoria.fandom.com/es/wiki/Maxakalisaurus
Medusaceratops,https://prehistoria.fandom.com/es/wiki/Medusaceratops
Megalosauridae,https://prehistoria.fandom.com/es/wiki/Megalosauridae
Megalosauroidea,https://prehistoria.fandom.com/es/wiki/Megalosauroidea
Megalosaurus,https://prehistoria.fandom.com/es/wiki/Megalosaurus
Megapnosaurus,https://prehistoria.fandom.com/es/wiki/Megapnosaurus
Megaraptor,https://prehistoria.fandom.com/es/wiki/Megaraptor
Mei,https://prehistoria.fandom.com/es/wiki/Mei
Melanorosaurus,https://prehistoria.fandom.com/es/wiki/Melanorosaurus
Mendozasaurus,https://prehistoria.fandom.com/es/wiki/Mendozasaurus
Metriacanthosauridae,https://prehistoria.fandom.com/es/wiki/Metriacanthosauridae
Metriacanthosaurus,https://prehistoria.fandom.com/es/wiki/Metriacanthosaurus
Microceratus,https://prehistoria.fandom.com/es/wiki/Microceratus
Micropachycephalosaurus,https://prehistoria.fandom.com/es/wiki/Micropachycephalosaurus
Microraptor,https://prehistoria.fandom.com/es/wiki/Microraptor
Microraptorinae,https://prehistoria.fandom.com/es/wiki/Microraptorinae
Mierasaurus,https://prehistoria.fandom.com/es/wiki/Mierasaurus
Minmi,https://prehistoria.fandom.com/es/wiki/Minmi
Minotaurasaurus,https://prehistoria.fandom.com/es/wiki/Minotaurasaurus
Miragaia,https://prehistoria.fandom.com/es/wiki/Miragaia
Mirischia,https://prehistoria.fandom.com/es/wiki/Mirischia
Mnyamawamtuka,https://prehistoria.fandom.com/es/wiki/Mnyamawamtuka
Moabosaurus,https://prehistoria.fandom.com/es/wiki/Moabosaurus
Monkonosaurus,https://prehistoria.fandom.com/es/wiki/Monkonosaurus
Monolophosaurus,https://prehistoria.fandom.com/es/wiki/Monolophosaurus
Mononykus,https://prehistoria.fandom.com/es/wiki/Mononykus
Montanoceratops,https://prehistoria.fandom.com/es/wiki/Montanoceratops
Morelladon,https://prehistoria.fandom.com/es/wiki/Morelladon
Moros,https://prehistoria.fandom.com/es/wiki/Moros
Morrosaurus,https://prehistoria.fandom.com/es/wiki/Morrosaurus
Mussaurus,https://prehistoria.fandom.com/es/wiki/Mussaurus
Muttaburrasaurus,https://prehistoria.fandom.com/es/wiki/Muttaburrasaurus
Muyelensaurus,https://prehistoria.fandom.com/es/wiki/Muyelensaurus
Mycocephale,https://prehistoria.fandom.com/es/wiki/Mycocephale
Mymoorapelta,https://prehistoria.fandom.com/es/wiki/Mymoorapelta
Naashobitosaurus,https://prehistoria.fandom.com/es/wiki/Naashobitosaurus
Nanosaurus,https://prehistoria.fandom.com/es/wiki/Nanosaurus
Nanotyrannus,https://prehistoria.fandom.com/es/wiki/Nanotyrannus
Nanuqsaurus,https://prehistoria.fandom.com/es/wiki/Nanuqsaurus
Narindasaurus,https://prehistoria.fandom.com/es/wiki/Narindasaurus
Nasutoceratops,https://prehistoria.fandom.com/es/wiki/Nasutoceratops
Navajoceratops,https://prehistoria.fandom.com/es/wiki/Navajoceratops
Nedoceratops,https://prehistoria.fandom.com/es/wiki/Nedoceratops
Nemegtosauridae,https://prehistoria.fandom.com/es/wiki/Nemegtosauridae
Nemegtosaurus,https://prehistoria.fandom.com/es/wiki/Nemegtosaurus
Neovenator,https://prehistoria.fandom.com/es/wiki/Neovenator
Neovenatoridae,https://prehistoria.fandom.com/es/wiki/Neovenatoridae
Neuquenraptor,https://prehistoria.fandom.com/es/wiki/Neuquenraptor
Neuquensaurus,https://prehistoria.fandom.com/es/wiki/Neuquensaurus
Nigersaurus,https://prehistoria.fandom.com/es/wiki/Nigersaurus
Ningyuansaurus,https://prehistoria.fandom.com/es/wiki/Ningyuansaurus
Ninjatitan,https://prehistoria.fandom.com/es/wiki/Ninjatitan
Niobrarasaurus,https://prehistoria.fandom.com/es/wiki/Niobrarasaurus
Noasauridae,https://prehistoria.fandom.com/es/wiki/Noasauridae
Noasaurus,https://prehistoria.fandom.com/es/wiki/Noasaurus
Nodosaurus,https://prehistoria.fandom.com/es/wiki/Nodosaurus
Nomingia,https://prehistoria.fandom.com/es/wiki/Nomingia
Nothohypsilophodon,https://prehistoria.fandom.com/es/wiki/Nothohypsilophodon
Nothronychus,https://prehistoria.fandom.com/es/wiki/Nothronychus
Notoceratops,https://prehistoria.fandom.com/es/wiki/Notoceratops
Nototyrannus,https://prehistoria.fandom.com/es/wiki/Nototyrannus
Nqwebasaurus,https://prehistoria.fandom.com/es/wiki/Nqwebasaurus
Nullotitan,https://prehistoria.fandom.com/es/wiki/Nullotitan
Nurosaurus,https://prehistoria.fandom.com/es/wiki/Nurosaurus
Nuthetes,https://prehistoria.fandom.com/es/wiki/Nuthetes
Nuukyraptor,https://prehistoria.fandom.com/es/wiki/Nuukyraptor
Nyasasaurus,https://prehistoria.fandom.com/es/wiki/Nyasasaurus
Oceanotitan,https://prehistoria.fandom.com/es/wiki/Oceanotitan
Ohmdenosaurus,https://prehistoria.fandom.com/es/wiki/Ohmdenosaurus
Ojoceratops,https://prehistoria.fandom.com/es/wiki/Ojoceratops
Ojoraptorsaurus,https://prehistoria.fandom.com/es/wiki/Ojoraptorsaurus
Oksoko,https://prehistoria.fandom.com/es/wiki/Oksoko
Olorotitan,https://prehistoria.fandom.com/es/wiki/Olorotitan
Omeisaurus,https://prehistoria.fandom.com/es/wiki/Omeisaurus
Opisthocoelicaudia,https://prehistoria.fandom.com/es/wiki/Opisthocoelicaudia
Orkoraptor,https://prehistoria.fandom.com/es/wiki/Orkoraptor
Categoría:Ornithischia,https://prehistoria.fandom.com/es/wiki/Categor%C3%ADa:Ornithischia
Ornitholestes,https://prehistoria.fandom.com/es/wiki/Ornitholestes
Ornithomimus,https://prehistoria.fandom.com/es/wiki/Ornithomimus
Ornithopoda,https://prehistoria.fandom.com/es/wiki/Ornithopoda
Orodromeus,https://prehistoria.fandom.com/es/wiki/Orodromeus
Oryctodromeus,https://prehistoria.fandom.com/es/wiki/Oryctodromeus
Ostafrikasaurus,https://prehistoria.fandom.com/es/wiki/Ostafrikasaurus
Ostromia,https://prehistoria.fandom.com/es/wiki/Ostromia
Othnielia,https://prehistoria.fandom.com/es/wiki/Othnielia
Othnielosaurus,https://prehistoria.fandom.com/es/wiki/Othnielosaurus
Ouranosaurus,https://prehistoria.fandom.com/es/wiki/Ouranosaurus
Overoraptor,https://prehistoria.fandom.com/es/wiki/Overoraptor
Overosaurus,https://prehistoria.fandom.com/es/wiki/Overosaurus
Oviraptor,https://prehistoria.fandom.com/es/wiki/Oviraptor
Oviraptorosauria,https://prehistoria.fandom.com/es/wiki/Oviraptorosauria
Oxalaia,https://prehistoria.fandom.com/es/wiki/Oxalaia
Ozraptor,https://prehistoria.fandom.com/es/wiki/Ozraptor
Pachycephalosauridae,https://prehistoria.fandom.com/es/wiki/Pachycephalosauridae
Pachycephalosaurus,https://prehistoria.fandom.com/es/wiki/Pachycephalosaurus
Pachyrhinosaurus,https://prehistoria.fandom.com/es/wiki/Pachyrhinosaurus
Padillasaurus,https://prehistoria.fandom.com/es/wiki/Padillasaurus
Paludititan nalatzensis,https://prehistoria.fandom.com/es/wiki/Paludititan_nalatzensis
Paluxysaurus,https://prehistoria.fandom.com/es/wiki/Paluxysaurus
Pamparaptor,https://prehistoria.fandom.com/es/wiki/Pamparaptor
Pandoravenator,https://prehistoria.fandom.com/es/wiki/Pandoravenator
Panoplosaurus,https://prehistoria.fandom.com/es/wiki/Panoplosaurus
Panphagia,https://prehistoria.fandom.com/es/wiki/Panphagia
Paralititan,https://prehistoria.fandom.com/es/wiki/Paralititan
Paranthodon,https://prehistoria.fandom.com/es/wiki/Paranthodon
Parasaurolophus,https://prehistoria.fandom.com/es/wiki/Parasaurolophus
Paraxenisaurus,https://prehistoria.fandom.com/es/wiki/Paraxenisaurus
Parksosaurus,https://prehistoria.fandom.com/es/wiki/Parksosaurus
Paronychodon,https://prehistoria.fandom.com/es/wiki/Paronychodon
Parvicursor,https://prehistoria.fandom.com/es/wiki/Parvicursor
Patagonykus,https://prehistoria.fandom.com/es/wiki/Patagonykus
Patagosaurus,https://prehistoria.fandom.com/es/wiki/Patagosaurus
Patagotitan,https://prehistoria.fandom.com/es/wiki/Patagotitan
Pectinodon,https://prehistoria.fandom.com/es/wiki/Pectinodon
Pedopenna,https://prehistoria.fandom.com/es/wiki/Pedopenna
Pegomastax,https://prehistoria.fandom.com/es/wiki/Pegomastax
Pelecanimimus,https://prehistoria.fandom.com/es/wiki/Pelecanimimus
Pellegrinisaurus,https://prehistoria.fandom.com/es/wiki/Pellegrinisaurus
Peloroplites,https://prehistoria.fandom.com/es/wiki/Peloroplites
Pelorosaurus,https://prehistoria.fandom.com/es/wiki/Pelorosaurus
Pendraig,https://prehistoria.fandom.com/es/wiki/Pendraig
Pentaceratops,https://prehistoria.fandom.com/es/wiki/Pentaceratops
Phaedrolosaurus,https://prehistoria.fandom.com/es/wiki/Phaedrolosaurus
Philovenator,https://prehistoria.fandom.com/es/wiki/Philovenator
Piatnitzkysauridae,https://prehistoria.fandom.com/es/wiki/Piatnitzkysauridae
Piatnitzkysaurus,https://prehistoria.fandom.com/es/wiki/Piatnitzkysaurus
Pilmatueia,https://prehistoria.fandom.com/es/wiki/Pilmatueia
Pinacosaurus,https://prehistoria.fandom.com/es/wiki/Pinacosaurus
Pisanosaurus,https://prehistoria.fandom.com/es/wiki/Pisanosaurus
Planicoxa,https://prehistoria.fandom.com/es/wiki/Planicoxa
Plateosaurus,https://prehistoria.fandom.com/es/wiki/Plateosaurus
Pleurocoelus,https://prehistoria.fandom.com/es/wiki/Pleurocoelus
Pneumatoraptor,https://prehistoria.fandom.com/es/wiki/Pneumatoraptor
Podokesaurus,https://prehistoria.fandom.com/es/wiki/Podokesaurus
Poekilopleuron,https://prehistoria.fandom.com/es/wiki/Poekilopleuron
Polacanthus,https://prehistoria.fandom.com/es/wiki/Polacanthus
Prenocephale,https://prehistoria.fandom.com/es/wiki/Prenocephale
Proa,https://prehistoria.fandom.com/es/wiki/Proa
Probactrosaurus,https://prehistoria.fandom.com/es/wiki/Probactrosaurus
Proceratosauridae,https://prehistoria.fandom.com/es/wiki/Proceratosauridae
Proceratosaurus,https://prehistoria.fandom.com/es/wiki/Proceratosaurus
Procompsognathus,https://prehistoria.fandom.com/es/wiki/Procompsognathus
Propanoplosaurus,https://prehistoria.fandom.com/es/wiki/Propanoplosaurus
Prosaurolophus,https://prehistoria.fandom.com/es/wiki/Prosaurolophus
Prosauropoda,https://prehistoria.fandom.com/es/wiki/Prosauropoda
Protarchaeopteryx,https://prehistoria.fandom.com/es/wiki/Protarchaeopteryx
Protoavis,https://prehistoria.fandom.com/es/wiki/Protoavis
Protoceratops,https://prehistoria.fandom.com/es/wiki/Protoceratops
Protohadros,https://prehistoria.fandom.com/es/wiki/Protohadros
Psittacosaurus,https://prehistoria.fandom.com/es/wiki/Psittacosaurus
Puertasaurus,https://prehistoria.fandom.com/es/wiki/Puertasaurus
Punatitan,https://prehistoria.fandom.com/es/wiki/Punatitan
Pycnonemosaurus,https://prehistoria.fandom.com/es/wiki/Pycnonemosaurus
Pyroraptor,https://prehistoria.fandom.com/es/wiki/Pyroraptor
Qantassaurus,https://prehistoria.fandom.com/es/wiki/Qantassaurus
Qianzhousaurus,https://prehistoria.fandom.com/es/wiki/Qianzhousaurus
Qiaowanlong,https://prehistoria.fandom.com/es/wiki/Qiaowanlong
Qiupanykus,https://prehistoria.fandom.com/es/wiki/Qiupanykus
Quaesitosaurus,https://prehistoria.fandom.com/es/wiki/Quaesitosaurus
Quilmesaurus,https://prehistoria.fandom.com/es/wiki/Quilmesaurus
Rahonavis,https://prehistoria.fandom.com/es/wiki/Rahonavis
Rajasaurus,https://prehistoria.fandom.com/es/wiki/Rajasaurus
Rapator,https://prehistoria.fandom.com/es/wiki/Rapator
Rapetosaurus,https://prehistoria.fandom.com/es/wiki/Rapetosaurus
Raptorex,https://prehistoria.fandom.com/es/wiki/Raptorex
Rativates,https://prehistoria.fandom.com/es/wiki/Rativates
Rayososaurus,https://prehistoria.fandom.com/es/wiki/Rayososaurus
Rebbachisauridae,https://prehistoria.fandom.com/es/wiki/Rebbachisauridae
Rebbachisaurus,https://prehistoria.fandom.com/es/wiki/Rebbachisaurus
Regaliceratops,https://prehistoria.fandom.com/es/wiki/Regaliceratops
Regnosaurus,https://prehistoria.fandom.com/es/wiki/Regnosaurus
Revueltoraptor,https://prehistoria.fandom.com/es/wiki/Revueltoraptor
Rhabdodon,https://prehistoria.fandom.com/es/wiki/Rhabdodon
Rhinorex,https://prehistoria.fandom.com/es/wiki/Rhinorex
Rhoetosaurus,https://prehistoria.fandom.com/es/wiki/Rhoetosaurus
Riabininohadros,https://prehistoria.fandom.com/es/wiki/Riabininohadros
Richardoestesia,https://prehistoria.fandom.com/es/wiki/Richardoestesia
Rinchenia,https://prehistoria.fandom.com/es/wiki/Rinchenia
Rinconsauridae,https://prehistoria.fandom.com/es/wiki/Rinconsauridae
Rinconsaurus,https://prehistoria.fandom.com/es/wiki/Rinconsaurus
Riojasaurus,https://prehistoria.fandom.com/es/wiki/Riojasaurus
Riparovenator,https://prehistoria.fandom.com/es/wiki/Riparovenator
Rubeosaurus,https://prehistoria.fandom.com/es/wiki/Rubeosaurus
Rugops,https://prehistoria.fandom.com/es/wiki/Rugops
Rukwatitan,https://prehistoria.fandom.com/es/wiki/Rukwatitan
Saichania,https://prehistoria.fandom.com/es/wiki/Saichania
Saltasauridae,https://prehistoria.fandom.com/es/wiki/Saltasauridae
Saltasaurus,https://prehistoria.fandom.com/es/wiki/Saltasaurus
Saltillomimus,https://prehistoria.fandom.com/es/wiki/Saltillomimus
Saltriosaurus,https://prehistoria.fandom.com/es/wiki/Saltriosaurus
Saltriovenator,https://prehistoria.fandom.com/es/wiki/Saltriovenator
Santanaraptor,https://prehistoria.fandom.com/es/wiki/Santanaraptor
Sarcosaurus,https://prehistoria.fandom.com/es/wiki/Sarcosaurus
Sarmientosaurus,https://prehistoria.fandom.com/es/wiki/Sarmientosaurus
Saturnalia,https://prehistoria.fandom.com/es/wiki/Saturnalia
Categoría:Saurischia,https://prehistoria.fandom.com/es/wiki/Categor%C3%ADa:Saurischia
Saurischia,https://prehistoria.fandom.com/es/wiki/Saurischia
Saurolophus,https://prehistoria.fandom.com/es/wiki/Saurolophus
Sauroniops,https://prehistoria.fandom.com/es/wiki/Sauroniops
Sauropelta,https://prehistoria.fandom.com/es/wiki/Sauropelta
Saurophaganax,https://prehistoria.fandom.com/es/wiki/Saurophaganax
Sauropoda,https://prehistoria.fandom.com/es/wiki/Sauropoda
Sauroposeidon,https://prehistoria.fandom.com/es/wiki/Sauroposeidon
Saurornithoides,https://prehistoria.fandom.com/es/wiki/Saurornithoides
Saurornitholestes,https://prehistoria.fandom.com/es/wiki/Saurornitholestes
Savannasaurus,https://prehistoria.fandom.com/es/wiki/Savannasaurus
Scansoriopteryx,https://prehistoria.fandom.com/es/wiki/Scansoriopteryx
Scelidosaurus,https://prehistoria.fandom.com/es/wiki/Scelidosaurus
Schleitheimia,https://prehistoria.fandom.com/es/wiki/Schleitheimia
Scipionyx,https://prehistoria.fandom.com/es/wiki/Scipionyx
Sciurumimus,https://prehistoria.fandom.com/es/wiki/Sciurumimus
Scutellosaurus,https://prehistoria.fandom.com/es/wiki/Scutellosaurus
Secernosaurus,https://prehistoria.fandom.com/es/wiki/Secernosaurus
Segisaurus,https://prehistoria.fandom.com/es/wiki/Segisaurus
Segnosaurus,https://prehistoria.fandom.com/es/wiki/Segnosaurus
Seismosaurus,https://prehistoria.fandom.com/es/wiki/Seismosaurus
Seitaad,https://prehistoria.fandom.com/es/wiki/Seitaad
Sellosaurus,https://prehistoria.fandom.com/es/wiki/Sellosaurus
Shamosaurus,https://prehistoria.fandom.com/es/wiki/Shamosaurus
Shanag,https://prehistoria.fandom.com/es/wiki/Shanag
Shantungosaurus,https://prehistoria.fandom.com/es/wiki/Shantungosaurus
Shaochilong,https://prehistoria.fandom.com/es/wiki/Shaochilong
Shenzhousaurus,https://prehistoria.fandom.com/es/wiki/Shenzhousaurus
Shidaisaurus,https://prehistoria.fandom.com/es/wiki/Shidaisaurus
Shri,https://prehistoria.fandom.com/es/wiki/Shri
Shunosaurus,https://prehistoria.fandom.com/es/wiki/Shunosaurus
Shuvuuia,https://prehistoria.fandom.com/es/wiki/Shuvuuia
Siamosaurus suteethorni,https://prehistoria.fandom.com/es/wiki/Siamosaurus_suteethorni
Siamotyrannus,https://prehistoria.fandom.com/es/wiki/Siamotyrannus
Siats,https://prehistoria.fandom.com/es/wiki/Siats
Sierraceratops,https://prehistoria.fandom.com/es/wiki/Sierraceratops
Sigilmassasaurus,https://prehistoria.fandom.com/es/wiki/Sigilmassasaurus
Silutitan,https://prehistoria.fandom.com/es/wiki/Silutitan
Silvisaurus,https://prehistoria.fandom.com/es/wiki/Silvisaurus
Sinankylosaurus,https://prehistoria.fandom.com/es/wiki/Sinankylosaurus
Sinocalliopteryx,https://prehistoria.fandom.com/es/wiki/Sinocalliopteryx
Sinoceratops,https://prehistoria.fandom.com/es/wiki/Sinoceratops
Sinopliosaurus (dinosaurio),https://prehistoria.fandom.com/es/wiki/Sinopliosaurus_(dinosaurio)
Sinornithoides,https://prehistoria.fandom.com/es/wiki/Sinornithoides
Sinornithomimus,https://prehistoria.fandom.com/es/wiki/Sinornithomimus
Sinornithosaurus,https://prehistoria.fandom.com/es/wiki/Sinornithosaurus
Sinosauropteryx,https://prehistoria.fandom.com/es/wiki/Sinosauropteryx
Sinosaurus,https://prehistoria.fandom.com/es/wiki/Sinosaurus
Sinotyrannus,https://prehistoria.fandom.com/es/wiki/Sinotyrannus
Sinovenator,https://prehistoria.fandom.com/es/wiki/Sinovenator
Sinraptor,https://prehistoria.fandom.com/es/wiki/Sinraptor
Sinusonasus,https://prehistoria.fandom.com/es/wiki/Sinusonasus
Skorpiovenator,https://prehistoria.fandom.com/es/wiki/Skorpiovenator
Sonorasaurus,https://prehistoria.fandom.com/es/wiki/Sonorasaurus
Spectrovenator,https://prehistoria.fandom.com/es/wiki/Spectrovenator
Sphaerotholus,https://prehistoria.fandom.com/es/wiki/Sphaerotholus
Spiclypeus,https://prehistoria.fandom.com/es/wiki/Spiclypeus
Spicomellus,https://prehistoria.fandom.com/es/wiki/Spicomellus
Spinophorosaurus,https://prehistoria.fandom.com/es/wiki/Spinophorosaurus
Spinosauridae,https://prehistoria.fandom.com/es/wiki/Spinosauridae
Spinosaurinae,https://prehistoria.fandom.com/es/wiki/Spinosaurinae
Spinosaurus,https://prehistoria.fandom.com/es/wiki/Spinosaurus
Spinostropheus,https://prehistoria.fandom.com/es/wiki/Spinostropheus
Staurikosaurus,https://prehistoria.fandom.com/es/wiki/Staurikosaurus
Stegoceras,https://prehistoria.fandom.com/es/wiki/Stegoceras
Stegopelta,https://prehistoria.fandom.com/es/wiki/Stegopelta
Stegosauria,https://prehistoria.fandom.com/es/wiki/Stegosauria
Stegosaurio neuquino,https://prehistoria.fandom.com/es/wiki/Stegosaurio_neuquino
Stegosaurus,https://prehistoria.fandom.com/es/wiki/Stegosaurus
Stegouros,https://prehistoria.fandom.com/es/wiki/Stegouros
Stellasaurus,https://prehistoria.fandom.com/es/wiki/Stellasaurus
Stenonychosaurus,https://prehistoria.fandom.com/es/wiki/Stenonychosaurus
Stenopelix,https://prehistoria.fandom.com/es/wiki/Stenopelix
Stokesosaurus,https://prehistoria.fandom.com/es/wiki/Stokesosaurus
Streptospondylus,https://prehistoria.fandom.com/es/wiki/Streptospondylus
Struthiomimus,https://prehistoria.fandom.com/es/wiki/Struthiomimus
Struthiosaurus,https://prehistoria.fandom.com/es/wiki/Struthiosaurus
Stygimoloch,https://prehistoria.fandom.com/es/wiki/Stygimoloch
Styracosaurus,https://prehistoria.fandom.com/es/wiki/Styracosaurus
Suchomimus,https://prehistoria.fandom.com/es/wiki/Suchomimus
Suchosaurus,https://prehistoria.fandom.com/es/wiki/Suchosaurus
Usuario Blog:Supergoji93/Amphicoelias,https://prehistoria.fandom.com/es/wiki/Usuario_Blog:Supergoji93/Amphicoelias
Usuario Blog:Supergoji93/Taurovenator,https://prehistoria.fandom.com/es/wiki/Usuario_Blog:Supergoji93/Taurovenator
Usuario Blog:Supergoji93/Timurlengia,https://prehistoria.fandom.com/es/wiki/Usuario_Blog:Supergoji93/Timurlengia
Usuario Blog:Supergoji93/Wannanosaurus,https://prehistoria.fandom.com/es/wiki/Usuario_Blog:Supergoji93/Wannanosaurus
Supersaurus,https://prehistoria.fandom.com/es/wiki/Supersaurus
Suskityrannus,https://prehistoria.fandom.com/es/wiki/Suskityrannus
Suzhousaurus,https://prehistoria.fandom.com/es/wiki/Suzhousaurus
Syntarsus,https://prehistoria.fandom.com/es/wiki/Syntarsus
Szechuanosaurus,https://prehistoria.fandom.com/es/wiki/Szechuanosaurus
